status,path,new_path
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/area_formulas.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/authalic_radius_sqr.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/differential_quantities.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/eccentricity_sqr.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/flattening.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/geographic.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/gnomonic_intersection.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/gnomonic_spheroid.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/interpolate_point_spherical.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/karney_direct.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/karney_inverse.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/mean_radius.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/meridian_direct.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/meridian_inverse.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/meridian_segment.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/quarter_meridian.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/result_direct.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/result_inverse.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/sjoberg_intersection.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/spherical.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/thomas_direct.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/thomas_inverse.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/unit_spheroid.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/vertex_latitude.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/vertex_longitude.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/vincenty_direct.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/formulas/vincenty_inverse.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/boost_any.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/boost_array.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/boost_fusion.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/boost_polygon.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/boost_polygon/box.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/boost_polygon/hole_iterator.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/boost_polygon/holes_proxy.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/boost_polygon/point.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/boost_polygon/polygon.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/boost_polygon/ring.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/boost_polygon/ring_proxy.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/boost_range/adjacent_filtered.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/boost_range/filtered.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/boost_range/reversed.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/boost_range/sliced.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/boost_range/strided.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/boost_range/uniqued.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/boost_tuple.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/boost_variant.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/boost_variant2.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/c_array.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/detail/any.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/std_any.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/std_array.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/std_pair_as_segment.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/adapted/std_variant.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/box.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/concepts/box_concept.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/concepts/check.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/concepts/concept_type.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/concepts/dynamic_geometry_concept.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/concepts/geometry_collection_concept.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/concepts/linestring_concept.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/concepts/multi_linestring_concept.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/concepts/multi_point_concept.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/concepts/multi_polygon_concept.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/concepts/point_concept.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/concepts/polygon_concept.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/concepts/polyhedral_surface_concept.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/concepts/ring_concept.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/concepts/segment_concept.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/geometries.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/geometry_collection.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/helper_geometry.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/infinite_line.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/linestring.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/multi_linestring.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/multi_point.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/multi_polygon.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/point.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/point_xy.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/point_xyz.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/pointing_segment.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/polygon.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/polyhedral_surface.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/register/box.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/register/linestring.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/register/multi_linestring.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/register/multi_point.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/register/multi_polygon.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/register/point.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/register/ring.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/register/segment.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/ring.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometries/segment.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/geometry.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/adaptors/query.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/algorithms/bounds.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/algorithms/comparable_distance_centroid.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/algorithms/comparable_distance_far.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/algorithms/comparable_distance_near.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/algorithms/content.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/algorithms/diff_abs.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/algorithms/intersection_content.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/algorithms/is_valid.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/algorithms/margin.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/algorithms/minmaxdist.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/algorithms/nth_element.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/algorithms/path_intersection.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/algorithms/segment_intersection.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/algorithms/smallest_for_indexable.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/algorithms/sum_for_indexable.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/algorithms/union_content.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/assert.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/bounded_view.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/config_begin.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/config_end.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/distance_predicates.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/exception.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/is_bounding_geometry.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/is_indexable.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/maxmin_heap.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/meta.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/minmax_heap.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/predicates.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/priority_dequeue.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/adaptors.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/iterators.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/kmeans/kmeans.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/kmeans/split.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/linear/linear.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/linear/redistribute_elements.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/node/concept.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/node/node.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/node/node_elements.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/node/pairs.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/node/scoped_deallocator.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/node/subtree_destroyer.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/node/variant_dynamic.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/node/variant_static.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/node/variant_visitor.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/node/weak_dynamic.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/node/weak_static.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/node/weak_visitor.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/options.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/pack_create.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/quadratic/quadratic.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/quadratic/redistribute_elements.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/query_iterators.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/rstar/choose_next_node.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/rstar/insert.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/rstar/redistribute_elements.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/rstar/rstar.hpp,
D,src/third_party_open/boost/boost_1_90_0/include/boost-1_90/boost/geometry/index/detail/rtree/utilities/are_boxes_ok.hpp,
