path,bytes,sha256
input/sample_advisories/2003/52.bal132003.dat,6625,348d895b0f0053026e461d4a947bffde8413c2001821b542dbef08e8e86e2484
input/sample_advisories/2003/53.132003.index-at.xml,2944,95d058db49035d23549799a27d846a0a021d23fd785d16b3a5e2ddd49122b3f3
input/sample_advisories/2003/53.bal132003.dat,6750,8853bc61baedc2d46c8f21acc7a525adf333944e70784c137a63ac6db5e15efe
input/sample_advisories/2003/54.132003.index-at.xml,2792,c69ac92a9657adc6c22420e7868818e1e8b81479eb9152c03cccee73a4e80b32
input/sample_advisories/2003/54.bal132003.dat,6875,27b0fa348d2a41acc81024e619cd5a5c0c8330fb5cf35294c1125df54a780a96
input/sample_advisories/2003/bal132003.dat,375,01003a645afb8743a054dd5f0a69469ed4d87ac8bbce1394902f540b9c48347f
input/sample_advisories/2003/bal132003.dat.full,7071,7df030c154970d40045273d73c6337e9c0d450d99bd9314cada261789569881c
input/sample_advisories/2003/increment_adv.sh,559,00c6354547f6bbdd9dac2e04643d3df8cc734233b5efcb4cfafb926f77393088
input/sample_advisories/2003/index-at.xml,3037,2cd7453f589ac342e9e757bd100c586571040625ae1d2cc76f95591ca1feaeee
input/sample_advisories/2008/00.bal072008.dat,16404,0647ebe08f68e50d8604659e72b1db28abe716daec9ac6317f98f5f70dd9d42e
input/sample_advisories/2008/01.072008.index-at.xml,3822,9064e834c44b3e138a967b3f6f096d7f8c91e9c2d279170e388419a37e734e5b
input/sample_advisories/2008/01.bal072008.dat,495,18fc5d41f243b3ed9f7dfb6153aab34ea989930bd972abe8cad18183846a6dfa
input/sample_advisories/2008/02.072008.index-at.xml,4088,1313efd12a82e6ecff1afac573da05c435c01f47cc9270d2e5ea4f9c3fd12cc3
input/sample_advisories/2008/02.bal072008.dat,879,85f8765f98826d16e66788cf65ab30dfadc1f3c1f4f6b28ee03f87413229e52f
input/sample_advisories/2008/03.072008.index-at.xml,4153,e84938d347822699038a7f9ccad14096614965d44d4245f08fa2a8164cc0969f
input/sample_advisories/2008/03.bal072008.dat,879,85f8765f98826d16e66788cf65ab30dfadc1f3c1f4f6b28ee03f87413229e52f
input/sample_advisories/2008/04.072008.index-at.xml,4123,4d0fbc19217e6e3d38dbc6da55233ae2af6edcd084958e685522d78347b581f1
input/sample_advisories/2008/04.bal072008.dat,1263,ea0a499dccc242effbfd8605a0f4a532e53144bd0fb30cebc9e74e8eabd4a567
input/sample_advisories/2008/05.072008.index-at.xml,4109,eecb6c908a9762f0adef98189b803b6fbeb32b6dee66dad48139cc7e24ffd1ee
input/sample_advisories/2008/05.bal072008.dat,1839,dc26fd8308048bbed408135b697d48c86230173c85f64a83a2beb9d73cb2fb35
input/sample_advisories/2008/06.072008.index-at.xml,4221,b43be35f78d413814c3d87ea1bbaeb5675bd5a580a4d609f345333108c336e1c
input/sample_advisories/2008/06.bal072008.dat,2415,8daca4d107e3a894e3f38079c9a2a2f47ad7a629de6bbef69b1b99ba7b2175d4
input/sample_advisories/2008/07.072008.index-at.xml,4098,7c6ac473bcead0b4f5a3991231e63628bb38d3866c26144149ed047b24e71fac
input/sample_advisories/2008/07.bal072008.dat,2991,fb8d561d609de242eed4ab427360e48148115963c464e46b1c1c929196c2f3df
input/sample_advisories/2008/08.072008.index-at.xml,3876,2ac94ec382b1ecbd7cfcd12b5c2ecd9c5a2b93558e120f4f47ce0e2e60a90020
input/sample_advisories/2008/08.bal072008.dat,3375,36f7413740b9e485eac41768038888b637ff66c32aed341aac61169b18dd79f5
input/sample_advisories/2008/09.072008.index-at.xml,4527,f207cb2d173c5b660df885117a7bb06db0316107384a2d94f2b0cee5cf811bac
input/sample_advisories/2008/09.bal072008.dat,3567,8453faa5508688390688df9853dfd79713565bda66007e7e8c24fc3691757053
input/sample_advisories/2008/10.072008.index-at.xml,3957,a18e61715be5b9a613aa3bf7641c20b5127d69301f52e21569048a3fbb95eb81
input/sample_advisories/2008/10.bal072008.dat,3732,b57d57e09ad6511311b34e1ba8b5b194a69594adf2aea72f744a6ff88d92534c
input/sample_advisories/2008/11.072008.index-at.xml,3793,74db3d357355889ca9dc7c9c7ba49ae86523fb07eeb7d0e456e5fbf4e246b795
input/sample_advisories/2008/11.bal072008.dat,3924,ccfe5c0f379a897927fa54b58f0beae02ee920120bb031ece38be83409ca441b
input/sample_advisories/2008/12.072008.index-at.xml,3737,b611ec9fe34b5ff256e45d86c11d9dfbbced5e419951d23b7255644cb13ef0b1
input/sample_advisories/2008/12.bal072008.dat,4116,604c99127f1d25a6cb92e3127c04a423f81baa2e783ab58fc25b487f88e32b71
input/sample_advisories/2008/13.072008.index-at.xml,3570,41b80835d0b6415d2d538edc9ae039ab6d22133bb32205d2c3d2f0f767553b3d
input/sample_advisories/2008/13.bal072008.dat,4308,7c437cc8f3c0f97eb68a2694f265890551245e88038925f0f69daab2e0f99024
input/sample_advisories/2008/14.072008.index-at.xml,3617,1f6987a7a44e8ce09352c232dfeb730f8fa5c5ffdc218ef938cf454586961afb
input/sample_advisories/2008/14.bal072008.dat,4308,7c437cc8f3c0f97eb68a2694f265890551245e88038925f0f69daab2e0f99024
input/sample_advisories/2008/15.072008.index-at.xml,3566,8ecf5ea00fc7b2ee7eb276025264b88bb21b9d0d41edf1800b292c20d36609c0
input/sample_advisories/2008/15.bal072008.dat,4638,3ede6304f1615f9efb201da608e6c98faa4f72ebd7bd334b3637a1ded83de25a
input/sample_advisories/2008/16.072008.index-at.xml,4045,7c9cf0012e426bc1441e09331c7f7e960bb65cd4dd0abc29184f496827467c4a
input/sample_advisories/2008/16.bal072008.dat,5022,f855e112f96bc660b7d955a6dfd4993a5851b6bdcbb226b896a5c7d9917f04b6
input/sample_advisories/2008/17.072008.index-at.xml,4146,9629c3f3d0cf92496ef256c586df5f4f300703240f86981d331ec14faa4f33c0
input/sample_advisories/2008/17.bal072008.dat,5406,617ba42b6bf7cb08b7eaa99c552376a33dbcb7f122508e79c30a7d5c1585d3e3
input/sample_advisories/2008/18.072008.index-at.xml,3765,b61ec79e8b79c474a3c83dc8b24a8b72c6a70211e3155cafe3da4ce3b037ef78
input/sample_advisories/2008/18.bal072008.dat,5790,ffb87ab174d8142436c1625669cd7eb9e0e19657e4cc2e82277e3e6d6941e535
input/sample_advisories/2008/19.072008.index-at.xml,4300,c3281e4d0466e7fab01deb687a9c850204b351617fea2d9f6e9290fb93638f38
input/sample_advisories/2008/19.bal072008.dat,6174,56ba1ab823383b566c7f0661f513cc1a7f87c6b19c369c76bc497e19fea31b15
input/sample_advisories/2008/20.072008.index-at.xml,3952,70f14f84e939bb5cad9486a26bd7b2c09f321adac0226d816ec19844eab0ea8f
input/sample_advisories/2008/20.bal072008.dat,6750,525ef34669f480b1e98d5d794f1472c63e9c76d1b840fcb343bc71841189cfb4
input/sample_advisories/2008/21.072008.index-at.xml,4615,47dd97a9f8d05ff21f3d96ed9e036cdb9a85c9cf2de7f0f521cf6ca1ca0bf644
input/sample_advisories/2008/21.bal072008.dat,7326,0f7936d9f24617f1cfb10fc5592a2b074d7c6376a4aba53ee084be6dbdca8a71
input/sample_advisories/2008/22.072008.index-at.xml,4540,141e5f4598dbbd9c48e0260bee5d3be2188fe6cf1a9ea1f02bc4a2a57d8e32ac
input/sample_advisories/2008/22.bal072008.dat,7902,35b56418aef86803d0b70bfe27b6e51c19c40a78305eadbec843f83b61998a81
input/sample_advisories/2008/23.072008.index-at.xml,4437,05f8898723b8d0b61091e80697733541cc69c048e54ef3773ee4b4a7ab20875f
input/sample_advisories/2008/23.bal072008.dat,8478,79adf566c32caee49bc89c8f74c75c77f8a445620ad62e22b7ce14e98a6f409a
input/sample_advisories/2008/24.072008.index-at.xml,4108,8e32db69b046e768e430dfc86cd3411ecbed8f1a1624f57be40f80461229e551
input/sample_advisories/2008/24.bal072008.dat,9054,de92c3910c966dc78b6766c08a9fac1b57ae0a426d4ef7ec5042dc5bb882a53f
input/sample_advisories/2008/25.072008.index-at.xml,4512,5e7ab4c872188d7228b8f7852a1622152b4aea67b0ea4791fcb12f1a2ebcd666
input/sample_advisories/2008/25.bal072008.dat,9054,de92c3910c966dc78b6766c08a9fac1b57ae0a426d4ef7ec5042dc5bb882a53f
input/sample_advisories/2008/26.072008.index-at.xml,4749,e90e80356d3eb63a7878131278c6a9e464cbc4ea4f2dd64efeba20a6499cf2db
input/sample_advisories/2008/26.bal072008.dat,9630,6b8de87ed96813426c4b56980db9186989f5c05b1bb385466fd1de35edba5adb
input/sample_advisories/2008/27.072008.index-at.xml,4445,4290b9123bf4e253d1a2c66aa1b8a84d45e392caa4523ed00431ee24bab13a5c
input/sample_advisories/2008/27.bal072008.dat,10206,2c5122e30b9a17eac4304a5cf6fc31cd93167c2ad7f41ebbd2bf527a982f9a11
input/sample_advisories/2008/28.072008.index-at.xml,4313,42c544803b7b06429255765a7be7bec07161657621dced7f583da1dacfb71664
input/sample_advisories/2008/28.bal072008.dat,10782,f7657d9436d33be8a2f28713bd9516c4739cd9a3cb614eaf6b7aa61fe85b7a69
input/sample_advisories/2008/29.072008.index-at.xml,4051,60e097b767240fd3edeb3050f7610445ffd3e1afa93c13e9efa2b9f7b618935a
input/sample_advisories/2008/29.bal072008.dat,11358,b7cdfe813d5430db74fbf96fc8ecd54fa373e9ed17ae570aae4d6c9eb1e4d635
input/sample_advisories/2008/30.072008.index-at.xml,3539,1770b0aa43608b4e3abbcb324c88cb886ceaa829a0d613e9d1487624b9ed9f60
input/sample_advisories/2008/30.bal072008.dat,11934,7d7657184a6e64f9e2d30cec750c4618b3dcda94151a4b55c0ee7eab4b1d74e3
input/sample_advisories/2008/31.072008.index-at.xml,3632,6a01fef06ebdc36cefcc89084587f30241bb3de103edb893709ac6662186e302
input/sample_advisories/2008/31.bal072008.dat,12510,447ba03e5b55eb735e3b0972507a6a8ae9a4e07931a87db2fa3123f78df81f0e
input/sample_advisories/2008/32.072008.index-at.xml,3549,12aee01fabceabb4dea32ffcc82de5e922e21c0ddbc983d4d7194cb9c3082cac
input/sample_advisories/2008/32.bal072008.dat,13086,70743151954b14fde96e1cb731d554bc2de6da3dbd0f5f130eda9314e57eacd4
input/sample_advisories/2008/33.072008.index-at.xml,3606,af323f0a1b75b37573022d762d0d9cae7f81c3e064d1f1d40eb17d719a6a0516
input/sample_advisories/2008/33.bal072008.dat,13662,1b18b521df6376a5a6bfef59f4fd63dee1c02026289e7b252bc9d54563acdf2d
input/sample_advisories/2008/34.072008.index-at.xml,3010,c86fe3ccc5f90b31b4456e68ba8aa429d67ae542f7cb881b88bbe1d292b7e6d1
input/sample_advisories/2008/34.092008.index-at.xml,3559,c285a53ddcc0f1d21f815698bdacac5fd12c25a5cb0eb2ad522f6771cc86f256
input/sample_advisories/2008/34.bal072008.dat,14046,8db771aa269e149410afba699a729556582652ebacc6bb8a7aad916c8c59c70e
input/sample_advisories/2008/34.bal092008.dat,16623,2d91cbad16a172c44c27eb82999c8d8474a76befc72c5779ab6c8fc0be4c1939
input/sample_advisories/2008/35.072008.index-at.xml,2863,c867669d02734e1bff0d580a91e742e970326fc1c237ce86521387504a0eb3da
input/sample_advisories/2008/35.092008.index-at.xml,3568,cab97766038b764eac9eb55c24d80335081f2e05043a246af67cf88d1e806570
input/sample_advisories/2008/35.bal072008.dat,14238,c07a6912798adf83649cea24fd9cd0257bc79372fd3309bd79422391efad7022
input/sample_advisories/2008/35.bal092008.dat,17199,7d60f793a5b073b14069b9964dc25191460cc0aaa194d37caaa1575f3690a165
input/sample_advisories/2008/36.092008.index-at.xml,3810,351b7a9afb36fa739a7b55f337acf000e8b8b1bf82434b5c5e2dbe3275acb5e2
input/sample_advisories/2008/36.bal092008.dat,17775,4044ebbf9f127b8022c39c161c28b45951681752786e762652633f5e07a70ead
input/sample_advisories/2008/37.092008.index-at.xml,3631,64ebd508efc12dc64e820a61a1fc480b8704fc0e7590589e6d45cc2ad2596cd0
input/sample_advisories/2008/37.bal092008.dat,18351,7feaf05405c4f2af1aaacac45462400a17a1f5b7dddc5e3d351510aefb78ee71
input/sample_advisories/2008/38.092008.index-at.xml,3545,8ac5ddb884940658201fe2108ee6969e4a753d740949d0168da2aea951a8da60
input/sample_advisories/2008/38.bal092008.dat,18927,e81472fd8d4ba7b585248ef5a3a47df2b7d77612e176fabc46bfc69df1e34132
input/sample_advisories/2008/39.092008.index-at.xml,3805,2536a9e982bc9a1ccbc358887edfeb663545204d05a828439d2db1b863fb50ab
input/sample_advisories/2008/39.bal092008.dat,19503,5eb9a93a6bc296639485eeca0367c8b7448869993f571c68c301e95105c32735
input/sample_advisories/2008/40.092008.index-at.xml,3857,1da5588ce6e48ab1e89b129b5fb084e69dd5f2fe57b24e4edb592e4cf8bb7e87
input/sample_advisories/2008/40.bal092008.dat,20079,4cc9744b80b90dfb890b766d4803d83809b481e5aca907c992607cd3ca871f69
input/sample_advisories/2008/41.092008.index-at.xml,3939,4b6fbba519379b2a9ddbb3bc244ff8d827d686f441912fb0b5b9eb6c686ed2c6
input/sample_advisories/2008/41.bal092008.dat,20655,9fd407f9fea63fba0c242910ea79fffadf68e06f7ce3d5ab3035f8abb50195d9
input/sample_advisories/2008/42.092008.index-at.xml,3757,99f3b6837cfd17c1d5e33671ba3a975cde102521b29a74731b3836920636df00
input/sample_advisories/2008/42.bal092008.dat,21231,54b14ebf592b0174dd6d643aea61da4f55c62b89eb3888a37a9c4dc3383ffac5
input/sample_advisories/2008/43.092008.index-at.xml,3572,ed7cbd7d31befdcafa478b99127b9ebac260ec18c2e53c0982f3db2d8f429c33
input/sample_advisories/2008/43.bal092008.dat,21807,3e77d98ac77018209e0130967fac4275f784cfeb63bb8c52f3a564ead7cd694e
input/sample_advisories/2008/44.092008.index-at.xml,3722,e5cc9e3c3ce094caa3be742947d397bfe0c115e3c898508cb63a2206f9e06e9b
input/sample_advisories/2008/44.bal092008.dat,22383,fbe833979094033a0e920b7022acf8c9a8f40b9dffb98badcc7f15fac08f6b5b
input/sample_advisories/2008/45.092008.index-at.xml,3624,ca95856ec0da9ea731d8eb6f4d5f999b86dbfb0f24f492d4e6822166fbc7b965
input/sample_advisories/2008/45.bal092008.dat,22959,f0032f8b5d1c1f3f623cb07ae8a50e59cb3e29aa33e4af66debb43176f613461
input/sample_advisories/2008/46.092008.index-at.xml,3282,f9e5c756488be93a0c91cc9f9011e8942fa2fc7617b8ce8de47fa5ff0e0a6483
input/sample_advisories/2008/46.bal092008.dat,23535,6d80e4d316e4859f550bd68953b4e330775645aa77d1f21d098d67456cbfbf26
input/sample_advisories/2008/47.092008.index-at.xml,3206,9615b94fcbe659307e7eb5948b7f8bd3157ef21f72b4f83514a573e6336d5673
input/sample_advisories/2008/47.bal092008.dat,24111,776aa3d75c473d95e7bcc42e880dbf625831e8a16a250eb8f3139bde991c6cef
input/sample_advisories/2008/48.092008.index-at.xml,3345,71e57a29cb2a40efab1603f38e71276faa372fe526bc169aaf1f2ad5307a6c86
input/sample_advisories/2008/48.bal092008.dat,24687,c01e7927c6269b24a1c1f316e56d64773ebcf80140c57c5b7780a8d37a78c654
input/sample_advisories/2008/49.092008.index-at.xml,3049,8a0f23da52e380545b497f3b2b17ee7ba45e8dcb6d278d3d7e799c5f337b7f93
input/sample_advisories/2008/49.bal092008.dat,25263,e0b7cd0b45ec3aae0081fd4c5913c3c2023594846d1c59496fa85521af4600c1
input/sample_advisories/2008/50.092008.index-at.xml,3070,4ef01fbca1b769d7a3fb8f8c873de43f2673e362c51fd856d2a19bbdb9d651f6
input/sample_advisories/2008/50.bal092008.dat,25839,e051681ec22d7e4b72f91ed334803f9d3237af68c33d8e28ad571de628c3e936
input/sample_advisories/2008/51.092008.index-at.xml,2578,afe211dd1f297941d6f5f1c8fb2873b3d009207fff38a77d79770ab89764e7ce
input/sample_advisories/2008/51.bal092008.dat,26223,6f80784664a1475363b11b4ba704ee50ce441bd7fefc6f448cddd7b3ee1e072d
input/sample_advisories/2008/52.092008.index-at.xml,2566,953287ed31e89374169ccd0e0ff41087e85df85421a359c4ab42685bef6ac4d7
input/sample_advisories/2008/52.bal092008.dat,26415,994bde19d0300a820a24b67065bd33bea0dd1c4ca561ca96fa5ea66df62b9925
input/sample_advisories/2008/bal092008.dat,27266,827ac923ab9e19409c2c51814162b749fc9c32842dbf569aa4e3ef3342cd5efe
input/sample_advisories/2011/01.092011.index-at.xml,4198,58119318c9a10320a6c8408b95180c76ebeb856f2d3c2c1a194e1c422cdb433e
input/sample_advisories/2011/01.bal092011.dat,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
input/sample_advisories/2011/02.092011.index-at.xml,4219,0be064a15efbafd32751ca5c43f232e18d4cf5fff4296cb05d51fea3639af991
input/sample_advisories/2011/02.bal092011.dat,196,374cdad1848c3b4a6e688ecc72f746891acd7b1ef70587a9f3b6fb72537dd84d
input/sample_advisories/2011/03.092011.index-at.xml,5111,065359109e1b681ac4cff13a237d7d9716383724e285356c8155483a1a0cf733
input/sample_advisories/2011/03.bal092011.dat,361,2e44bc6ddda396bac8e9a17749fad958bbb9ec378b285e09b619b2896e5406c2
input/sample_advisories/2011/04.092011.index-at.xml,4501,83573d1281211d1e161b32f85a5d1b983b7baa37fa9426005665751e97eb0623
input/sample_advisories/2011/04.bal092011.dat,557,f18a4b73d950d0111119e1fff23946b1fafa285b62c87de1ba52676e1a857864
input/sample_advisories/2011/05.092011.index-at.xml,4144,7773c093dab5eccfaa7a1aaa53b7060eca370de0c0d30a0f68f109796b45342b
input/sample_advisories/2011/05.bal092011.dat,949,a213c19e0fed928d81ffe927177a3a7769f6390a5218071b9b2b2e839f433b38
input/sample_advisories/2011/06.092011.index-at.xml,3875,0800152f6fe1a13d34997361ee78249392a7c1d5c3db715901e8642ed41a3182
input/sample_advisories/2011/06.bal092011.dat,1341,52710ab59399812b8e160334508d349b1ab2e1f98126ed176044b8f7ed4dd2f7
input/sample_advisories/2011/07.092011.index-at.xml,4237,dd0e565a962346426b7f78bcfc4be10ce51a9c350b5565f13c0a9821fc4a9706
input/sample_advisories/2011/07.bal092011.dat,1929,178f4d5f469c88d4f033cd7617d18e8056e34e2715a9c55df01412e02b982b60
input/sample_advisories/2011/08.092011.index-at.xml,4117,a06c329ea277986ab5989e5438f7dc732178d796fd181726f9137ea26c376434
input/sample_advisories/2011/08.bal092011.dat,2517,987b58270d797fe618cf4d4746c1a2a4ce028d35f06ba6cde11a4da26976d30b
input/sample_advisories/2011/09.092011.index-at.xml,4012,ac6b6b66278cf0f3364cce695d7644e9e3576288c9f8e2e90ecc6e9bc4f57973
input/sample_advisories/2011/09.bal092011.dat,3105,c34c139256a07483b858ad3f14671792c3c66b72557554683a29a6a2bac0b417
input/sample_advisories/2011/10.092011.index-at.xml,3892,11cae8316e06e020417c8e47cc9df9e4fa73adb3985b9c93b27a8f28d1463d9b
input/sample_advisories/2011/10.bal092011.dat,3693,8fbdc1f10631ddd2ee69c9c79b3ff1ad0915906e94887eec6cc319a9d959022c
input/sample_advisories/2011/11.092011.index-at.xml,3895,c2d699e46817414d33f3e450a94a0eaca1f27061a9218fd00b7e8deaf19fa9d6
input/sample_advisories/2011/11.bal092011.dat,3693,8fbdc1f10631ddd2ee69c9c79b3ff1ad0915906e94887eec6cc319a9d959022c
input/sample_advisories/2011/12.092011.index-at.xml,3884,fb1ad1c6adbe580346720fb9da07fb417f86af48dc7a0881ff1ab9cbb4ed4e2a
input/sample_advisories/2011/12.bal092011.dat,4281,7bf8fe59a2b0b023eb4f53c323dafb6bcff417b9ddf4f371177906ed95730990
input/sample_advisories/2011/13.092011.index-at.xml,4219,cb6966717a984aac3c4e2a915427e12f100d3cd9b9c50efa2004b7242f284828
input/sample_advisories/2011/13.bal092011.dat,4869,fe900bdb4ab262c259f01eaf79ec1d32960e0c9c655386c4bad7f66386ae0bea
input/sample_advisories/2011/14.092011.index-at.xml,3847,6bdfb16502f0e8e93a6512f2af30eab192df4175eb14f0a4f0f813ee4b12d8b7
input/sample_advisories/2011/14.bal092011.dat,5364,3e3e841e27532498660f6fc77d2eacc98754a302b52a6ba8019feab2cc2abd43
input/sample_advisories/2011/15.092011.index-at.xml,3667,14327d59197f03a463c241b8ddbb18ffbb6db427edf8c41db549b95d389af53a
input/sample_advisories/2011/15.bal092011.dat,5859,25b9cbf0bf1aff0c601dc868df41f9db7aba7cb5c0fc7fb844411d1da06b6cb3
input/sample_advisories/2011/16.092011.index-at.xml,3596,38cc560ab1cfacf2caa94c797e763466a035522faf6c9d7810c16f14f89ecf59
input/sample_advisories/2011/16.bal092011.dat,6447,019de2832fb66da54b15b720baa4be64128062f81db8add46b5daf4a5b53e8f0
input/sample_advisories/2011/17.092011.index-at.xml,3669,01b0b7b14fc48058aa7efa335355fa1d128c4e799ef194197534a49101a6dd14
input/sample_advisories/2011/17.bal092011.dat,7035,d1d35a7a40688ab07de400ab3a9c2038ff04eed7f4500219515946a587d8378f
input/sample_advisories/2011/18.092011.index-at.xml,3695,ae86f7dd5873a0a1ac1117d870a88535971dfea82839e332d9f0430619a529e3
input/sample_advisories/2011/18.bal092011.dat,7623,77458fe44ae61072b82f5670640c8d11b2eebd94d17be7412780f22ec64328a7
input/sample_advisories/2011/19.092011.index-at.xml,3737,f4f5fee69a9f2bf158166db1383fa1e860a3f08ca5cc6072c2b4977120c10b4a
input/sample_advisories/2011/19.bal092011.dat,8211,697981b7d0e5cd5512a4c54bec0828a04ac537d2a198c2fe963d692b8f956841
input/sample_advisories/2011/20.092011.index-at.xml,4091,aef90c799e95e317a800e7a16a34a4b407a717e470d7e839c60030c3c2f7deb5
input/sample_advisories/2011/20.bal092011.dat,8799,6e2bf773a33b8efe7a25b40ceaecbc7379265db69bcae1861f95e63aeccd7419
input/sample_advisories/2011/21.092011.index-at.xml,4459,ffff0be86e0ec978d068899e6ada467a1c8a0935703caadf07aa028618c85a0a
input/sample_advisories/2011/21.bal092011.dat,9294,2c33b62fbf8b0902b1e9494067116006f487f12ada623132675ffc3183284fa9
input/sample_advisories/2011/22.092011.index-at.xml,5766,8b36dd6a98f96f57c0c2448d8d1c031392b584c1fe2e206a20227f243940ab4a
input/sample_advisories/2011/22.bal092011.dat,9882,a487977847e832c95ee212063668e9dd4b757da03e5a02dd5a278d5709b2ab87
input/sample_advisories/2011/23.092011.index-at.xml,5189,44b3066bffff7c688e8e74ee9730c22f52bb3beb3be47c2491841e8e0a83bcc3
input/sample_advisories/2011/23.bal092011.dat,10470,43aac7d3df194919d87e830690baf1e1978e81554035655e848a172d570582e3
input/sample_advisories/2011/24.092011.index-at.xml,5421,354c8f13eb3f2a1db663f94d90edadef2fb9233c002dab503b51d5cc79d3fd7a
input/sample_advisories/2011/24.bal092011.dat,11058,13d46f1b19092ced0f033f963bd88888f29cc8eda1c9937351ea93c6ba03b6f4
input/sample_advisories/2011/25.092011.index-at.xml,5153,dcca02964873c2b3abb8ff8e152228d9d04ed33f902a21b9039755bdcc4b2fcc
input/sample_advisories/2011/25.bal092011.dat,11646,a00c7ba775a117d833968cfc5a7973dbb7266bedc94671bb5b88b3933d1ac1de
input/sample_advisories/2011/26.092011.index-at.xml,4625,3865f7ed48c860ef215079f9814565afac86746519c91a17fc793493bd699080
input/sample_advisories/2011/26.bal092011.dat,12234,201fbf293e4fa8ad07386a0079d6d69d291fd730a3899bf8322adf72b7b3e860
input/sample_advisories/2011/27.092011.index-at.xml,4170,e05d87e08c92576e33d4a9c058a38847523369931f9d6ec5bd102a6d591658c7
input/sample_advisories/2011/27.bal092011.dat,12729,720307acf29a0b9d0c880927bea98ee1ab69a26b995f572043c8f884965b9c52
input/sample_advisories/2011/28.092011.index-at.xml,4327,26535abcc9d10228c02b8de8aacd020f678ae8f891b096dbf48ed9bd285e001f
input/sample_advisories/2011/28.bal092011.dat,13317,aec136f1774c527983f02febc316ad3851369d77ded16a5559e14f103fa05ba3
input/sample_advisories/2011/29.092011.index-at.xml,4223,392ff7696cac1f301bcb95a1f0eec4854d73e36cb47cdbf580462d2d155fecd9
input/sample_advisories/2011/29.bal092011.dat,13905,c99c53df625ece1e40f48b3e0c28a740d83fbb35294f93c5c440121a8b6f0338
